'''
Python Version 3.7.12
'''
Package                       Version
----------------------------- -----------
absl-py                       2.1.0
affine                        2.4.0
aiohttp                       3.8.6
aiosignal                     1.3.1
alabaster                     0.7.13
alembic                       1.12.1
allennlp                      0.9.0
annotated-types               0.5.0
appdirs                       1.4.4
asgiref                       3.7.2
astunparse                    1.6.3
async-timeout                 4.0.3
asynctest                     0.13.0
attrs                         24.2.0
Babel                         2.14.0
backcall                      0.2.0
backports.functools-lru-cache 2.0.0
beautifulsoup4                4.6.3
blis                          0.2.4
boto3                         1.15.18
botocore                      1.18.18
cachetools                    5.5.1
catalogue                     2.0.10
certifi                       2025.1.31
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            3.4.1
ChemDataExtractor             1.3.0
chemdataextractor2            2.3.2
chemlib                       2.2.4
click                         6.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpathlib                  0.18.1
colorlog                      6.9.0
confection                    0.1.5
conllu                        1.3.1
contextily                    1.3.0
cryptography                  44.0.1
cssselect                     1.2.0
cycler                        0.11.0
cymem                         2.0.11
DAWG                          0.8.0
DAWG-Patched                  0.9.1
DAWG2                         0.12.1
debugpy                       1.6.3
decorator                     5.1.1
deprecation                   2.1.0
Django                        3.2.25
docutils                      0.19
editdistance                  0.6.2
emoji                         2.14.1
en_core_web_sm                2.1.0
entrypoints                   0.4
exceptiongroup                1.2.2
fiona                         1.9.6
flaky                         3.8.1
Flask                         1.1.4
Flask-Cors                    5.0.0
flatbuffers                   25.2.10
fonttools                     4.38.0
frozenlist                    1.3.3
fsspec                        2023.1.0
ftfy                          6.1.1
gast                          0.4.0
gcsfs                         2023.1.0
geographiclib                 2.0
geopandas                     0.10.2
geopy                         2.4.1
gevent                        22.10.2
google-api-core               2.24.1
google-auth                   2.38.0
google-auth-oauthlib          0.4.6
google-cloud-core             2.4.1
google-cloud-storage          3.0.0
google-crc32c                 1.5.0
google-pasta                  0.2.0
google-resumable-media        2.7.2
googleapis-common-protos      1.66.0
greenlet                      3.1.1
grpcio                        1.62.3
h5py                          3.8.0
idna                          2.8
imagesize                     1.4.1
importlib-metadata            6.7.0
importlib-resources           5.12.0
iniconfig                     2.0.0
ipykernel                     6.16.2
ipython                       7.33.0
itsdangerous                  1.1.0
jedi                          0.19.1
Jinja2                        2.11.3
jmespath                      0.10.0
joblib                        1.3.2
jsonnet                       0.20.0
jsonpickle                    3.4.2
jupyter_client                7.4.9
jupyter_core                  4.11.1
keras                         2.11.0
kiwisolver                    1.4.5
kneed                         0.8.5
langcodes                     3.3.0
libclang                      18.1.1
lightgbm                      4.6.0
lxml                          5.3.1
Mako                          1.2.4
Markdown                      3.4.4
markdown-it-py                2.2.0
MarkupSafe                    2.1.5
matplotlib                    3.5.3
matplotlib-inline             0.1.7
mdurl                         0.1.2
mercantile                    1.2.1
mpmath                        1.3.0
multidict                     6.0.5
murmurhash                    1.0.12
nest_asyncio                  1.6.0
networkx                      2.6.3
nltk                          3.8.1
nmslib                        2.1.1
numpy                         1.21.6
numpydoc                      1.5.0
nvidia-cublas-cu11            11.10.3.66
